Entity,Code,Year,Homeless
All disasters,,1900,0
All disasters,,1901,24
All disasters,,1902,0
All disasters,,1903,0
All disasters,,1904,2181
All disasters,,1905,20100
All disasters,,1906,110253
All disasters,,1907,0
All disasters,,1908,0
All disasters,,1909,3294
All disasters,,1910,0
All disasters,,1911,1466
All disasters,,1912,113940
All disasters,,1913,0
All disasters,,1914,53589
All disasters,,1915,0
All disasters,,1916,2133
All disasters,,1917,390
All disasters,,1918,0
All disasters,,1919,0
All disasters,,1920,0
All disasters,,1921,0
All disasters,,1922,11417
All disasters,,1923,26300
All disasters,,1924,12390
All disasters,,1925,17628
All disasters,,1926,40000
All disasters,,1927,180152
All disasters,,1928,2000
All disasters,,1929,0
All disasters,,1930,25551
All disasters,,1931,0
All disasters,,1932,20143
All disasters,,1933,3600150
All disasters,,1934,0
All disasters,,1935,239535
All disasters,,1936,221465
All disasters,,1937,0
All disasters,,1938,4710
All disasters,,1939,12837
All disasters,,1940,65730
All disasters,,1941,37259
All disasters,,1942,0
All disasters,,1943,23217
All disasters,,1944,106538
All disasters,,1945,23663
All disasters,,1946,3500
All disasters,,1947,35000
All disasters,,1948,322220
All disasters,,1949,5050
All disasters,,1950,40000
All disasters,,1951,334860
All disasters,,1952,4779
All disasters,,1953,146365
All disasters,,1954,134716
All disasters,,1955,378377
All disasters,,1956,77000
All disasters,,1957,0
All disasters,,1958,475
All disasters,,1959,0
All disasters,,1960,2250
All disasters,,1961,3171
All disasters,,1962,30000
All disasters,,1963,7200
All disasters,,1964,219900
All disasters,,1965,5156414
All disasters,,1966,2089319
All disasters,,1967,328463
All disasters,,1968,998408
All disasters,,1969,190527
All disasters,,1970,567090
All disasters,,1971,2093865
All disasters,,1972,1122502
All disasters,,1973,153124
All disasters,,1974,2106141
All disasters,,1975,7084428
All disasters,,1976,1719384
All disasters,,1977,6155310
All disasters,,1978,256984
All disasters,,1979,1193008
All disasters,,1980,2704879
All disasters,,1981,298043
All disasters,,1982,1042909
All disasters,,1983,1434641
All disasters,,1984,1927890
All disasters,,1985,2089943
All disasters,,1986,4608139
All disasters,,1987,1598691
All disasters,,1988,5520981
All disasters,,1989,1889659
All disasters,,1990,1886098
All disasters,,1991,6851375
All disasters,,1992,4742349
All disasters,,1993,1213331
All disasters,,1994,9299428
All disasters,,1995,5846375
All disasters,,1996,6998101
All disasters,,1997,3336485
All disasters,,1998,29424866
All disasters,,1999,6584276
All disasters,,2000,1766425
All disasters,,2001,3113066
All disasters,,2002,354880
All disasters,,2003,2900670
All disasters,,2004,2577923
All disasters,,2005,6266457
All disasters,,2006,6203123
All disasters,,2007,1152231
All disasters,,2008,3242535
All disasters,,2009,510312
All disasters,,2010,2423997
All disasters,,2011,1964972
All disasters,,2012,989095
All disasters,,2013,328923
All disasters,,2014,1364787
All disasters,,2015,622992
All disasters,,2016,2452754
All disasters,,2017,595982
All disasters,,2018,417216
All disasters,,2019,389001
All disasters,,2020,723769
All disasters,,2021,151934
All disasters,,2022,240807
All disasters,,2023,22653
Drought,,1900,0
Drought,,1903,0
Drought,,1906,0
Drought,,1910,0
Drought,,1919,0
Drought,,1920,0
Drought,,1921,0
Drought,,1928,0
Drought,,1931,0
Drought,,1933,0
Drought,,1940,0
Drought,,1942,0
Drought,,1943,0
Drought,,1946,0
Drought,,1947,0
Drought,,1960,0
Drought,,1961,0
Drought,,1963,0
Drought,,1964,0
Drought,,1965,0
Drought,,1966,0
Drought,,1967,0
Drought,,1968,0
Drought,,1969,0
Drought,,1970,0
Drought,,1971,0
Drought,,1972,0
Drought,,1973,0
Drought,,1974,0
Drought,,1976,0
Drought,,1977,0
Drought,,1978,0
Drought,,1979,0
Drought,,1980,0
Drought,,1981,0
Drought,,1982,0
Drought,,1983,0
Drought,,1984,0
Drought,,1985,0
Drought,,1986,0
Drought,,1987,0
Drought,,1988,0
Drought,,1989,0
Drought,,1990,0
Drought,,1991,0
Drought,,1992,0
Drought,,1993,0
Drought,,1994,0
Drought,,1995,0
Drought,,1996,0
Drought,,1997,0
Drought,,1998,0
Drought,,1999,0
Drought,,2000,0
Drought,,2001,0
Drought,,2002,0
Drought,,2003,0
Drought,,2004,0
Drought,,2005,0
Drought,,2006,0
Drought,,2007,0
Drought,,2008,0
Drought,,2009,0
Drought,,2010,0
Drought,,2011,0
Drought,,2012,0
Drought,,2013,0
Drought,,2014,0
Drought,,2015,0
Drought,,2016,0
Drought,,2017,0
Drought,,2018,0
Drought,,2019,0
Drought,,2020,0
Drought,,2021,0
Drought,,2022,0
Drought,,2023,0
Dry mass movement,,1903,0
Dry mass movement,,1905,0
Dry mass movement,,1908,0
Dry mass movement,,1937,0
Dry mass movement,,1955,2000
Dry mass movement,,1962,0
Dry mass movement,,1963,0
Dry mass movement,,1980,0
Dry mass movement,,1982,0
Dry mass movement,,1983,0
Dry mass movement,,1985,0
Dry mass movement,,1987,0
Dry mass movement,,1988,0
Dry mass movement,,1989,0
Dry mass movement,,1990,0
Dry mass movement,,1991,0
Dry mass movement,,1992,400
Dry mass movement,,1993,0
Dry mass movement,,2000,0
Dry mass movement,,2002,0
Dry mass movement,,2004,340
Dry mass movement,,2006,0
Dry mass movement,,2008,625
Dry mass movement,,2009,991
Dry mass movement,,2012,0
Dry mass movement,,2013,0
Dry mass movement,,2015,0
Dry mass movement,,2017,0
Dry mass movement,,2018,0
Earthquake,,1900,0
Earthquake,,1901,24
Earthquake,,1902,0
Earthquake,,1903,0
Earthquake,,1904,2181
Earthquake,,1905,20100
Earthquake,,1906,110253
Earthquake,,1907,0
Earthquake,,1908,0
Earthquake,,1909,3294
Earthquake,,1910,0
Earthquake,,1911,1266
Earthquake,,1912,16620
Earthquake,,1913,0
Earthquake,,1914,53589
Earthquake,,1915,0
Earthquake,,1916,2133
Earthquake,,1917,390
Earthquake,,1918,0
Earthquake,,1920,0
Earthquake,,1922,417
Earthquake,,1923,0
Earthquake,,1924,12390
Earthquake,,1925,17628
Earthquake,,1926,0
Earthquake,,1927,180152
Earthquake,,1928,0
Earthquake,,1929,0
Earthquake,,1930,25551
Earthquake,,1931,0
Earthquake,,1932,17643
Earthquake,,1933,150
Earthquake,,1934,0
Earthquake,,1935,239535
Earthquake,,1936,71465
Earthquake,,1937,0
Earthquake,,1938,4710
Earthquake,,1939,8937
Earthquake,,1940,63730
Earthquake,,1941,37259
Earthquake,,1942,0
Earthquake,,1943,23217
Earthquake,,1944,78438
Earthquake,,1945,21663
Earthquake,,1946,3500
Earthquake,,1947,35000
Earthquake,,1948,322220
Earthquake,,1949,5050
Earthquake,,1950,40000
Earthquake,,1951,161360
Earthquake,,1952,4779
Earthquake,,1953,142365
Earthquake,,1954,129250
Earthquake,,1955,1377
Earthquake,,1956,0
Earthquake,,1957,0
Earthquake,,1958,475
Earthquake,,1959,0
Earthquake,,1960,1250
Earthquake,,1961,0
Earthquake,,1962,30000
Earthquake,,1963,5000
Earthquake,,1964,23000
Earthquake,,1965,60000
Earthquake,,1966,49256
Earthquake,,1967,113995
Earthquake,,1968,14000
Earthquake,,1969,146200
Earthquake,,1970,27992
Earthquake,,1971,27465
Earthquake,,1972,375000
Earthquake,,1973,924
Earthquake,,1974,5200
Earthquake,,1975,0
Earthquake,,1976,1383000
Earthquake,,1977,215500
Earthquake,,1978,2955
Earthquake,,1979,603645
Earthquake,,1980,478000
Earthquake,,1981,0
Earthquake,,1982,9500
Earthquake,,1983,91555
Earthquake,,1984,34300
Earthquake,,1985,619800
Earthquake,,1986,266940
Earthquake,,1987,156000
Earthquake,,1988,799250
Earthquake,,1989,200565
Earthquake,,1990,185006
Earthquake,,1991,250110
Earthquake,,1992,257808
Earthquake,,1993,47980
Earthquake,,1994,61232
Earthquake,,1995,375136
Earthquake,,1996,1890015
Earthquake,,1997,348545
Earthquake,,1998,243410
Earthquake,,1999,1418748
Earthquake,,2000,377229
Earthquake,,2001,2243015
Earthquake,,2002,58534
Earthquake,,2003,645314
Earthquake,,2004,1177207
Earthquake,,2005,5151700
Earthquake,,2006,844990
Earthquake,,2007,86833
Earthquake,,2008,417140
Earthquake,,2009,128960
Earthquake,,2010,912204
Earthquake,,2011,202752
Earthquake,,2012,29002
Earthquake,,2013,14540
Earthquake,,2014,24070
Earthquake,,2015,195230
Earthquake,,2016,29741
Earthquake,,2017,8891
Earthquake,,2018,74295
Earthquake,,2019,8318
Earthquake,,2020,28590
Earthquake,,2021,9763
Earthquake,,2022,9984
Earthquake,,2023,3210
Extreme temperature,,1936,0
Extreme temperature,,1951,0
Extreme temperature,,1953,0
Extreme temperature,,1955,0
Extreme temperature,,1958,0
Extreme temperature,,1961,0
Extreme temperature,,1962,0
Extreme temperature,,1963,0
Extreme temperature,,1965,0
Extreme temperature,,1966,0
Extreme temperature,,1968,0
Extreme temperature,,1971,0
Extreme temperature,,1972,0
Extreme temperature,,1973,0
Extreme temperature,,1975,0
Extreme temperature,,1977,0
Extreme temperature,,1978,0
Extreme temperature,,1979,0
Extreme temperature,,1980,0
Extreme temperature,,1981,0
Extreme temperature,,1982,0
Extreme temperature,,1983,0
Extreme temperature,,1984,0
Extreme temperature,,1985,1340
Extreme temperature,,1986,0
Extreme temperature,,1987,0
Extreme temperature,,1988,0
Extreme temperature,,1989,0
Extreme temperature,,1990,0
Extreme temperature,,1991,0
Extreme temperature,,1992,16000
Extreme temperature,,1993,0
Extreme temperature,,1994,0
Extreme temperature,,1995,0
Extreme temperature,,1996,0
Extreme temperature,,1997,0
Extreme temperature,,1998,0
Extreme temperature,,1999,0
Extreme temperature,,2000,0
Extreme temperature,,2001,0
Extreme temperature,,2002,0
Extreme temperature,,2003,0
Extreme temperature,,2004,0
Extreme temperature,,2005,0
Extreme temperature,,2006,0
Extreme temperature,,2007,0
Extreme temperature,,2008,0
Extreme temperature,,2009,0
Extreme temperature,,2010,0
Extreme temperature,,2011,233000
Extreme temperature,,2012,0
Extreme temperature,,2013,5247
Extreme temperature,,2014,0
Extreme temperature,,2015,0
Extreme temperature,,2016,0
Extreme temperature,,2017,0
Extreme temperature,,2018,0
Extreme temperature,,2019,0
Extreme temperature,,2020,0
Extreme temperature,,2021,0
Extreme temperature,,2022,0
Extreme temperature,,2023,0
Extreme weather,,1900,0
Extreme weather,,1902,0
Extreme weather,,1903,0
Extreme weather,,1904,0
Extreme weather,,1905,0
Extreme weather,,1906,0
Extreme weather,,1909,0
Extreme weather,,1910,0
Extreme weather,,1911,0
Extreme weather,,1912,97320
Extreme weather,,1913,0
Extreme weather,,1914,0
Extreme weather,,1915,0
Extreme weather,,1916,0
Extreme weather,,1917,0
Extreme weather,,1918,0
Extreme weather,,1919,0
Extreme weather,,1920,0
Extreme weather,,1922,0
Extreme weather,,1923,26300
Extreme weather,,1924,0
Extreme weather,,1925,0
Extreme weather,,1926,40000
Extreme weather,,1927,0
Extreme weather,,1928,0
Extreme weather,,1929,0
Extreme weather,,1930,0
Extreme weather,,1931,0
Extreme weather,,1932,2500
Extreme weather,,1933,0
Extreme weather,,1934,0
Extreme weather,,1935,0
Extreme weather,,1936,150000
Extreme weather,,1937,0
Extreme weather,,1938,0
Extreme weather,,1939,0
Extreme weather,,1940,0
Extreme weather,,1941,0
Extreme weather,,1942,0
Extreme weather,,1943,0
Extreme weather,,1944,12000
Extreme weather,,1945,2000
Extreme weather,,1946,0
Extreme weather,,1947,0
Extreme weather,,1948,0
Extreme weather,,1949,0
Extreme weather,,1950,0
Extreme weather,,1951,0
Extreme weather,,1952,0
Extreme weather,,1953,0
Extreme weather,,1954,0
Extreme weather,,1955,375000
Extreme weather,,1956,0
Extreme weather,,1957,0
Extreme weather,,1958,0
Extreme weather,,1959,0
Extreme weather,,1960,1000
Extreme weather,,1961,1171
Extreme weather,,1962,0
Extreme weather,,1963,2200
Extreme weather,,1964,143000
Extreme weather,,1965,5000200
Extreme weather,,1966,423500
Extreme weather,,1967,3500
Extreme weather,,1968,79576
Extreme weather,,1969,26943
Extreme weather,,1970,77080
Extreme weather,,1971,2049300
Extreme weather,,1972,37000
Extreme weather,,1973,55200
Extreme weather,,1974,6441
Extreme weather,,1975,4278
Extreme weather,,1976,111384
Extreme weather,,1977,5474450
Extreme weather,,1978,112829
Extreme weather,,1979,432631
Extreme weather,,1980,2065379
Extreme weather,,1981,59858
Extreme weather,,1982,681983
Extreme weather,,1983,686386
Extreme weather,,1984,1443020
Extreme weather,,1985,780356
Extreme weather,,1986,397633
Extreme weather,,1987,1157401
Extreme weather,,1988,2208421
Extreme weather,,1989,1046171
Extreme weather,,1990,1351217
Extreme weather,,1991,1035480
Extreme weather,,1992,383391
Extreme weather,,1993,671584
Extreme weather,,1994,1939047
Extreme weather,,1995,1619837
Extreme weather,,1996,100840
Extreme weather,,1997,1905545
Extreme weather,,1998,11171165
Extreme weather,,1999,1297706
Extreme weather,,2000,445461
Extreme weather,,2001,506905
Extreme weather,,2002,46825
Extreme weather,,2003,493057
Extreme weather,,2004,940895
Extreme weather,,2005,412268
Extreme weather,,2006,620483
Extreme weather,,2007,106209
Extreme weather,,2008,273373
Extreme weather,,2009,245872
Extreme weather,,2010,777608
Extreme weather,,2011,297752
Extreme weather,,2012,695397
Extreme weather,,2013,54882
Extreme weather,,2014,74621
Extreme weather,,2015,234269
Extreme weather,,2016,163179
Extreme weather,,2017,467542
Extreme weather,,2018,12000
Extreme weather,,2019,352330
Extreme weather,,2020,3811
Extreme weather,,2021,2545
Extreme weather,,2022,4550
Extreme weather,,2023,3310
Flood,,1900,0
Flood,,1903,0
Flood,,1906,0
Flood,,1909,0
Flood,,1910,0
Flood,,1911,0
Flood,,1915,0
Flood,,1917,0
Flood,,1920,0
Flood,,1925,0
Flood,,1926,0
Flood,,1927,0
Flood,,1928,2000
Flood,,1931,0
Flood,,1933,3600000
Flood,,1935,0
Flood,,1936,0
Flood,,1937,0
Flood,,1938,0
Flood,,1939,0
Flood,,1940,2000
Flood,,1943,0
Flood,,1947,0
Flood,,1948,0
Flood,,1949,0
Flood,,1950,0
Flood,,1951,173500
Flood,,1952,0
Flood,,1953,4000
Flood,,1954,0
Flood,,1955,0
Flood,,1956,77000
Flood,,1957,0
Flood,,1958,0
Flood,,1959,0
Flood,,1960,0
Flood,,1961,2000
Flood,,1962,0
Flood,,1963,0
Flood,,1964,53900
Flood,,1965,88214
Flood,,1966,1616563
Flood,,1967,210800
Flood,,1968,894584
Flood,,1969,17384
Flood,,1970,462018
Flood,,1971,15000
Flood,,1972,710502
Flood,,1973,92000
Flood,,1974,2093000
Flood,,1975,7080150
Flood,,1976,220000
Flood,,1977,400260
Flood,,1978,138200
Flood,,1979,146732
Flood,,1980,156000
Flood,,1981,213185
Flood,,1982,322410
Flood,,1983,644600
Flood,,1984,450570
Flood,,1985,684447
Flood,,1986,1443200
Flood,,1987,282500
Flood,,1988,2505125
Flood,,1989,637158
Flood,,1990,349875
Flood,,1991,5533814
Flood,,1992,3995510
Flood,,1993,374335
Flood,,1994,7214123
Flood,,1995,2722507
Flood,,1996,5006286
Flood,,1997,1079851
Flood,,1998,18003104
Flood,,1999,3849227
Flood,,2000,793068
Flood,,2001,327201
Flood,,2002,96952
Flood,,2003,1760451
Flood,,2004,457117
Flood,,2005,700349
Flood,,2006,4638942
Flood,,2007,952747
Flood,,2008,2547797
Flood,,2009,112870
Flood,,2010,670720
Flood,,2011,1209286
Flood,,2012,260038
Flood,,2013,246991
Flood,,2014,1257973
Flood,,2015,168658
Flood,,2016,2250027
Flood,,2017,90772
Flood,,2018,327384
Flood,,2019,19842
Flood,,2020,691118
Flood,,2021,126441
Flood,,2022,220987
Flood,,2023,15752
Fog,,1952,0
Glacial lake outburst,,2021,0
Glacial lake outburst,,2022,0
Landslide,,1909,0
Landslide,,1910,0
Landslide,,1915,0
Landslide,,1922,0
Landslide,,1923,0
Landslide,,1926,0
Landslide,,1930,0
Landslide,,1931,0
Landslide,,1932,0
Landslide,,1934,0
Landslide,,1936,0
Landslide,,1938,0
Landslide,,1941,0
Landslide,,1948,0
Landslide,,1949,0
Landslide,,1950,0
Landslide,,1951,0
Landslide,,1952,0
Landslide,,1954,5466
Landslide,,1955,0
Landslide,,1956,0
Landslide,,1958,0
Landslide,,1959,0
Landslide,,1960,0
Landslide,,1961,0
Landslide,,1962,0
Landslide,,1963,0
Landslide,,1964,0
Landslide,,1965,0
Landslide,,1966,0
Landslide,,1967,168
Landslide,,1968,168
Landslide,,1969,0
Landslide,,1970,0
Landslide,,1971,1500
Landslide,,1972,0
Landslide,,1973,0
Landslide,,1974,1500
Landslide,,1975,0
Landslide,,1976,0
Landslide,,1977,100
Landslide,,1978,0
Landslide,,1979,0
Landslide,,1980,3000
Landslide,,1981,0
Landslide,,1982,5016
Landslide,,1983,0
Landslide,,1984,0
Landslide,,1985,4000
Landslide,,1986,2500366
Landslide,,1987,2040
Landslide,,1988,5685
Landslide,,1989,5765
Landslide,,1990,0
Landslide,,1991,23271
Landslide,,1992,38700
Landslide,,1993,62432
Landslide,,1994,37996
Landslide,,1995,1118395
Landslide,,1996,360
Landslide,,1997,2344
Landslide,,1998,5839
Landslide,,1999,4860
Landslide,,2000,148290
Landslide,,2001,35945
Landslide,,2002,37482
Landslide,,2003,513
Landslide,,2004,150
Landslide,,2005,390
Landslide,,2006,98300
Landslide,,2007,0
Landslide,,2008,0
Landslide,,2009,20743
Landslide,,2010,59195
Landslide,,2011,2000
Landslide,,2012,3368
Landslide,,2013,0
Landslide,,2014,7865
Landslide,,2015,11590
Landslide,,2016,1000
Landslide,,2017,2355
Landslide,,2018,300
Landslide,,2019,570
Landslide,,2020,250
Landslide,,2021,3
Landslide,,2022,1353
Landslide,,2023,300
Volcanic activity,,1900,0
Volcanic activity,,1902,0
Volcanic activity,,1903,0
Volcanic activity,,1906,0
Volcanic activity,,1911,0
Volcanic activity,,1914,0
Volcanic activity,,1919,0
Volcanic activity,,1926,0
Volcanic activity,,1930,0
Volcanic activity,,1931,0
Volcanic activity,,1937,0
Volcanic activity,,1943,0
Volcanic activity,,1944,14000
Volcanic activity,,1945,0
Volcanic activity,,1946,0
Volcanic activity,,1948,0
Volcanic activity,,1949,0
Volcanic activity,,1950,0
Volcanic activity,,1951,0
Volcanic activity,,1952,0
Volcanic activity,,1953,0
Volcanic activity,,1954,0
Volcanic activity,,1956,0
Volcanic activity,,1957,0
Volcanic activity,,1960,0
Volcanic activity,,1963,0
Volcanic activity,,1964,0
Volcanic activity,,1965,8000
Volcanic activity,,1966,0
Volcanic activity,,1968,9280
Volcanic activity,,1969,0
Volcanic activity,,1971,600
Volcanic activity,,1973,0
Volcanic activity,,1975,0
Volcanic activity,,1976,5000
Volcanic activity,,1977,65000
Volcanic activity,,1978,0
Volcanic activity,,1979,10000
Volcanic activity,,1980,2500
Volcanic activity,,1981,5000
Volcanic activity,,1982,15000
Volcanic activity,,1983,1100
Volcanic activity,,1984,0
Volcanic activity,,1985,0
Volcanic activity,,1986,0
Volcanic activity,,1987,0
Volcanic activity,,1988,2500
Volcanic activity,,1989,0
Volcanic activity,,1990,0
Volcanic activity,,1991,8400
Volcanic activity,,1992,0
Volcanic activity,,1993,57000
Volcanic activity,,1994,46000
Volcanic activity,,1995,7500
Volcanic activity,,1996,0
Volcanic activity,,1997,200
Volcanic activity,,1998,0
Volcanic activity,,1999,2710
Volcanic activity,,2000,0
Volcanic activity,,2001,0
Volcanic activity,,2002,110000
Volcanic activity,,2003,0
Volcanic activity,,2004,0
Volcanic activity,,2005,0
Volcanic activity,,2006,0
Volcanic activity,,2007,0
Volcanic activity,,2008,0
Volcanic activity,,2009,0
Volcanic activity,,2010,0
Volcanic activity,,2011,6000
Volcanic activity,,2012,0
Volcanic activity,,2013,0
Volcanic activity,,2014,0
Volcanic activity,,2015,0
Volcanic activity,,2017,0
Volcanic activity,,2018,0
Volcanic activity,,2019,0
Volcanic activity,,2020,0
Volcanic activity,,2021,8289
Volcanic activity,,2022,0
Volcanic activity,,2023,0
Wildfire,,1911,200
Wildfire,,1918,0
Wildfire,,1922,11000
Wildfire,,1929,0
Wildfire,,1939,3900
Wildfire,,1944,2100
Wildfire,,1947,0
Wildfire,,1949,0
Wildfire,,1956,0
Wildfire,,1965,0
Wildfire,,1966,0
Wildfire,,1967,0
Wildfire,,1968,800
Wildfire,,1969,0
Wildfire,,1970,0
Wildfire,,1973,5000
Wildfire,,1976,0
Wildfire,,1977,0
Wildfire,,1978,3000
Wildfire,,1979,0
Wildfire,,1980,0
Wildfire,,1981,20000
Wildfire,,1982,9000
Wildfire,,1983,11000
Wildfire,,1984,0
Wildfire,,1985,0
Wildfire,,1986,0
Wildfire,,1987,750
Wildfire,,1989,0
Wildfire,,1990,0
Wildfire,,1991,300
Wildfire,,1992,50540
Wildfire,,1993,0
Wildfire,,1994,1030
Wildfire,,1995,3000
Wildfire,,1996,600
Wildfire,,1997,0
Wildfire,,1998,1348
Wildfire,,1999,11025
Wildfire,,2000,2377
Wildfire,,2001,0
Wildfire,,2002,5087
Wildfire,,2003,1335
Wildfire,,2004,2214
Wildfire,,2005,1750
Wildfire,,2006,408
Wildfire,,2007,6442
Wildfire,,2008,3600
Wildfire,,2009,876
Wildfire,,2010,4270
Wildfire,,2011,14182
Wildfire,,2012,1290
Wildfire,,2013,7263
Wildfire,,2014,258
Wildfire,,2015,13245
Wildfire,,2016,8807
Wildfire,,2017,26422
Wildfire,,2018,3237
Wildfire,,2019,7941
Wildfire,,2020,0
Wildfire,,2021,4893
Wildfire,,2022,3933
Wildfire,,2023,81