Entity,Code,Year,Total affected
All disasters,,1900,0
All disasters,,1901,24
All disasters,,1902,142652
All disasters,,1903,60023
All disasters,,1904,3969
All disasters,,1905,22295
All disasters,,1906,120482
All disasters,,1907,90000
All disasters,,1908,150000
All disasters,,1909,3345
All disasters,,1910,32000
All disasters,,1911,1687
All disasters,,1912,115715
All disasters,,1913,112
All disasters,,1914,54309
All disasters,,1915,3000022
All disasters,,1916,2153
All disasters,,1917,635475
All disasters,,1918,0
All disasters,,1919,0
All disasters,,1920,20000167
All disasters,,1921,5000000
All disasters,,1922,11417
All disasters,,1923,230033
All disasters,,1924,1012390
All disasters,,1925,17628
All disasters,,1926,40000
All disasters,,1927,253494
All disasters,,1928,8209
All disasters,,1929,1121
All disasters,,1930,52632
All disasters,,1931,36000
All disasters,,1932,30701
All disasters,,1933,3600150
All disasters,,1934,0
All disasters,,1935,10313092
All disasters,,1936,221516
All disasters,,1937,7700
All disasters,,1938,6430
All disasters,,1939,656587
All disasters,,1940,69705
All disasters,,1941,37592
All disasters,,1942,135
All disasters,,1943,77348
All disasters,,1944,263673
All disasters,,1945,1906261
All disasters,,1946,6384
All disasters,,1947,35020
All disasters,,1948,765028
All disasters,,1949,299641
All disasters,,1950,10814367
All disasters,,1951,734580
All disasters,,1952,1006727
All disasters,,1953,3386062
All disasters,,1954,437446
All disasters,,1955,405729
All disasters,,1956,1079589
All disasters,,1957,536770
All disasters,,1958,29426
All disasters,,1959,1514863
All disasters,,1960,2843827
All disasters,,1961,1313555
All disasters,,1962,173454
All disasters,,1963,6187903
All disasters,,1964,7887577
All disasters,,1965,122997291
All disasters,,1966,12405642
All disasters,,1967,6503129
All disasters,,1968,26644918
All disasters,,1969,10399175
All disasters,,1970,47196529
All disasters,,1971,11579552
All disasters,,1972,219044676
All disasters,,1973,12116122
All disasters,,1974,44808113
All disasters,,1975,51089224
All disasters,,1976,28561796
All disasters,,1977,23660875
All disasters,,1978,52865947
All disasters,,1979,61733575
All disasters,,1980,92739364
All disasters,,1981,34477551
All disasters,,1982,167954733
All disasters,,1983,68943674
All disasters,,1984,63372532
All disasters,,1985,27975584
All disasters,,1986,31793952
All disasters,,1987,373629956
All disasters,,1988,206536174
All disasters,,1989,172211162
All disasters,,1990,95820521
All disasters,,1991,272465401
All disasters,,1992,67447049
All disasters,,1993,171399524
All disasters,,1994,267347327
All disasters,,1995,222286804
All disasters,,1996,220910169
All disasters,,1997,68412955
All disasters,,1998,342839928
All disasters,,1999,284175229
All disasters,,2000,169953905
All disasters,,2001,109230632
All disasters,,2002,657585243
All disasters,,2003,254954552
All disasters,,2004,161718760
All disasters,,2005,160310808
All disasters,,2006,125947569
All disasters,,2007,212359944
All disasters,,2008,221418683
All disasters,,2009,200797373
All disasters,,2010,266543904
All disasters,,2011,209035448
All disasters,,2012,116120044
All disasters,,2013,98768302
All disasters,,2014,143282831
All disasters,,2015,430959537
All disasters,,2016,205303332
All disasters,,2017,103861309
All disasters,,2018,83844592
All disasters,,2019,107719483
All disasters,,2020,110455764
All disasters,,2021,110470786
All disasters,,2022,185935122
All disasters,,2023,52517384
Drought,,1900,0
Drought,,1903,0
Drought,,1906,0
Drought,,1910,32000
Drought,,1919,0
Drought,,1920,20000000
Drought,,1921,5000000
Drought,,1928,0
Drought,,1931,25000
Drought,,1933,0
Drought,,1940,0
Drought,,1942,0
Drought,,1943,0
Drought,,1946,0
Drought,,1947,0
Drought,,1960,0
Drought,,1961,0
Drought,,1963,13400
Drought,,1964,2596000
Drought,,1965,101966000
Drought,,1966,360000
Drought,,1967,2878483
Drought,,1968,1114217
Drought,,1969,7216604
Drought,,1970,10087600
Drought,,1971,849000
Drought,,1972,204700000
Drought,,1973,3230000
Drought,,1974,507000
Drought,,1976,7277000
Drought,,1977,4251400
Drought,,1978,6547885
Drought,,1979,25992000
Drought,,1980,26940100
Drought,,1981,9947300
Drought,,1982,122000000
Drought,,1983,42684109
Drought,,1984,2352000
Drought,,1985,500000
Drought,,1986,851000
Drought,,1987,317012367
Drought,,1988,54199500
Drought,,1989,17060000
Drought,,1990,28285842
Drought,,1991,19102000
Drought,,1992,28100000
Drought,,1993,3531507
Drought,,1994,95015000
Drought,,1995,10871994
Drought,,1996,4942000
Drought,,1997,6973300
Drought,,1998,14054335
Drought,,1999,102337545
Drought,,2000,78025415
Drought,,2001,32581154
Drought,,2002,377094935
Drought,,2003,67732075
Drought,,2004,17971500
Drought,,2005,29550990
Drought,,2006,23857000
Drought,,2007,5278144
Drought,,2008,34068000
Drought,,2009,86295500
Drought,,2010,59147657
Drought,,2011,27848515
Drought,,2012,28363085
Drought,,2013,10504904
Drought,,2014,71147051
Drought,,2015,382985115
Drought,,2016,29526000
Drought,,2017,18561874
Drought,,2018,25548210
Drought,,2019,22722593
Drought,,2020,33189316
Drought,,2021,60415145
Drought,,2022,107353415
Drought,,2023,18760300
Dry mass movement,,1903,23
Dry mass movement,,1905,18
Dry mass movement,,1908,0
Dry mass movement,,1937,0
Dry mass movement,,1955,2006
Dry mass movement,,1962,0
Dry mass movement,,1963,0
Dry mass movement,,1980,0
Dry mass movement,,1982,200
Dry mass movement,,1983,0
Dry mass movement,,1985,0
Dry mass movement,,1987,701
Dry mass movement,,1988,1000
Dry mass movement,,1989,8000
Dry mass movement,,1990,5115
Dry mass movement,,1991,0
Dry mass movement,,1992,1469
Dry mass movement,,1993,300
Dry mass movement,,2000,0
Dry mass movement,,2002,0
Dry mass movement,,2004,353
Dry mass movement,,2006,5
Dry mass movement,,2008,697
Dry mass movement,,2009,3028
Dry mass movement,,2012,0
Dry mass movement,,2013,2
Dry mass movement,,2015,0
Dry mass movement,,2017,200
Dry mass movement,,2018,0
Earthquake,,1900,0
Earthquake,,1901,24
Earthquake,,1902,142652
Earthquake,,1903,60000
Earthquake,,1904,3969
Earthquake,,1905,22277
Earthquake,,1906,120482
Earthquake,,1907,90000
Earthquake,,1908,150000
Earthquake,,1909,3345
Earthquake,,1910,0
Earthquake,,1911,1288
Earthquake,,1912,18195
Earthquake,,1913,112
Earthquake,,1914,54309
Earthquake,,1915,0
Earthquake,,1916,2153
Earthquake,,1917,475
Earthquake,,1918,0
Earthquake,,1920,167
Earthquake,,1922,417
Earthquake,,1923,203733
Earthquake,,1924,12390
Earthquake,,1925,17628
Earthquake,,1926,0
Earthquake,,1927,213484
Earthquake,,1928,209
Earthquake,,1929,1121
Earthquake,,1930,40632
Earthquake,,1931,11000
Earthquake,,1932,28201
Earthquake,,1933,150
Earthquake,,1934,0
Earthquake,,1935,282592
Earthquake,,1936,71516
Earthquake,,1937,200
Earthquake,,1938,6430
Earthquake,,1939,652687
Earthquake,,1940,67705
Earthquake,,1941,37472
Earthquake,,1942,135
Earthquake,,1943,44348
Earthquake,,1944,235573
Earthquake,,1945,22589
Earthquake,,1946,3884
Earthquake,,1947,35020
Earthquake,,1948,350575
Earthquake,,1949,105595
Earthquake,,1950,40250
Earthquake,,1951,162346
Earthquake,,1952,5446
Earthquake,,1953,194952
Earthquake,,1954,134551
Earthquake,,1955,28723
Earthquake,,1956,2589
Earthquake,,1957,15219
Earthquake,,1958,4426
Earthquake,,1959,263
Earthquake,,1960,2029450
Earthquake,,1961,0
Earthquake,,1962,133454
Earthquake,,1963,8693
Earthquake,,1964,116461
Earthquake,,1965,254873
Earthquake,,1966,376265
Earthquake,,1967,560579
Earthquake,,1968,193127
Earthquake,,1969,400540
Earthquake,,1970,3421271
Earthquake,,1971,2450749
Earthquake,,1972,2323923
Earthquake,,1973,5077
Earthquake,,1974,93947
Earthquake,,1975,54932
Earthquake,,1976,6400395
Earthquake,,1977,918507
Earthquake,,1978,652298
Earthquake,,1979,1020158
Earthquake,,1980,1635433
Earthquake,,1981,158268
Earthquake,,1982,108194
Earthquake,,1983,1019927
Earthquake,,1984,796086
Earthquake,,1985,3708992
Earthquake,,1986,1108400
Earthquake,,1987,416611
Earthquake,,1988,23285858
Earthquake,,1989,353624
Earthquake,,1990,2596470
Earthquake,,1991,977815
Earthquake,,1992,768516
Earthquake,,1993,225272
Earthquake,,1994,791945
Earthquake,,1995,1940555
Earthquake,,1996,5490181
Earthquake,,1997,1297003
Earthquake,,1998,3677863
Earthquake,,1999,6856841
Earthquake,,2000,2478559
Earthquake,,2001,9711283
Earthquake,,2002,849703
Earthquake,,2003,4194467
Earthquake,,2004,3147205
Earthquake,,2005,6187464
Earthquake,,2006,3858839
Earthquake,,2007,1382384
Earthquake,,2008,47512472
Earthquake,,2009,3221122
Earthquake,,2010,6936980
Earthquake,,2011,1747534
Earthquake,,2012,2859922
Earthquake,,2013,7117775
Earthquake,,2014,3169208
Earthquake,,2015,7228686
Earthquake,,2016,1185081
Earthquake,,2017,2006792
Earthquake,,2018,3309144
Earthquake,,2019,1642044
Earthquake,,2020,385432
Earthquake,,2021,1329508
Earthquake,,2022,3616111
Earthquake,,2023,13791151
Extreme temperature,,1936,0
Extreme temperature,,1951,0
Extreme temperature,,1953,0
Extreme temperature,,1955,0
Extreme temperature,,1958,0
Extreme temperature,,1961,0
Extreme temperature,,1962,0
Extreme temperature,,1963,0
Extreme temperature,,1965,0
Extreme temperature,,1966,0
Extreme temperature,,1968,0
Extreme temperature,,1971,0
Extreme temperature,,1972,0
Extreme temperature,,1973,0
Extreme temperature,,1975,600
Extreme temperature,,1977,0
Extreme temperature,,1978,0
Extreme temperature,,1979,0
Extreme temperature,,1980,0
Extreme temperature,,1981,0
Extreme temperature,,1982,200
Extreme temperature,,1983,2700
Extreme temperature,,1984,0
Extreme temperature,,1985,7085
Extreme temperature,,1986,30000
Extreme temperature,,1987,7
Extreme temperature,,1988,200
Extreme temperature,,1989,0
Extreme temperature,,1990,1000000
Extreme temperature,,1991,450
Extreme temperature,,1992,16000
Extreme temperature,,1993,3000760
Extreme temperature,,1994,1108184
Extreme temperature,,1995,535278
Extreme temperature,,1996,200
Extreme temperature,,1997,712180
Extreme temperature,,1998,36386
Extreme temperature,,1999,725246
Extreme temperature,,2000,27686
Extreme temperature,,2001,213161
Extreme temperature,,2002,103986
Extreme temperature,,2003,1840088
Extreme temperature,,2004,2139880
Extreme temperature,,2005,63700
Extreme temperature,,2006,300
Extreme temperature,,2007,988088
Extreme temperature,,2008,79171204
Extreme temperature,,2009,856147
Extreme temperature,,2010,72761
Extreme temperature,,2011,4344030
Extreme temperature,,2012,611225
Extreme temperature,,2013,190016
Extreme temperature,,2014,1227698
Extreme temperature,,2015,1260553
Extreme temperature,,2016,908120
Extreme temperature,,2017,1827759
Extreme temperature,,2018,396768
Extreme temperature,,2019,161382
Extreme temperature,,2020,30000
Extreme temperature,,2021,0
Extreme temperature,,2022,61667
Extreme temperature,,2023,1029795
Extreme weather,,1900,0
Extreme weather,,1902,0
Extreme weather,,1903,0
Extreme weather,,1904,0
Extreme weather,,1905,0
Extreme weather,,1906,0
Extreme weather,,1909,0
Extreme weather,,1910,0
Extreme weather,,1911,0
Extreme weather,,1912,97520
Extreme weather,,1913,0
Extreme weather,,1914,0
Extreme weather,,1915,0
Extreme weather,,1916,0
Extreme weather,,1917,0
Extreme weather,,1918,0
Extreme weather,,1919,0
Extreme weather,,1920,0
Extreme weather,,1922,0
Extreme weather,,1923,26300
Extreme weather,,1924,1000000
Extreme weather,,1925,0
Extreme weather,,1926,40000
Extreme weather,,1927,40010
Extreme weather,,1928,0
Extreme weather,,1929,0
Extreme weather,,1930,12000
Extreme weather,,1931,0
Extreme weather,,1932,2500
Extreme weather,,1933,0
Extreme weather,,1934,0
Extreme weather,,1935,500
Extreme weather,,1936,150000
Extreme weather,,1937,0
Extreme weather,,1938,0
Extreme weather,,1939,0
Extreme weather,,1940,0
Extreme weather,,1941,120
Extreme weather,,1942,0
Extreme weather,,1943,30000
Extreme weather,,1944,12000
Extreme weather,,1945,1883672
Extreme weather,,1946,0
Extreme weather,,1947,0
Extreme weather,,1948,414453
Extreme weather,,1949,194046
Extreme weather,,1950,642117
Extreme weather,,1951,80200
Extreme weather,,1952,1001252
Extreme weather,,1953,1000000
Extreme weather,,1954,297049
Extreme weather,,1955,375000
Extreme weather,,1956,1000000
Extreme weather,,1957,250111
Extreme weather,,1958,20000
Extreme weather,,1959,1501600
Extreme weather,,1960,645377
Extreme weather,,1961,9171
Extreme weather,,1962,40000
Extreme weather,,1963,6002200
Extreme weather,,1964,2896179
Extreme weather,,1965,16203339
Extreme weather,,1966,2705846
Extreme weather,,1967,595097
Extreme weather,,1968,439230
Extreme weather,,1969,709344
Extreme weather,,1970,5494357
Extreme weather,,1971,7092697
Extreme weather,,1972,7704225
Extreme weather,,1973,3660406
Extreme weather,,1974,998843
Extreme weather,,1975,879244
Extreme weather,,1976,4717645
Extreme weather,,1977,14791012
Extreme weather,,1978,3146099
Extreme weather,,1979,4055063
Extreme weather,,1980,18901624
Extreme weather,,1981,3547848
Extreme weather,,1982,8449751
Extreme weather,,1983,3493002
Extreme weather,,1984,8528560
Extreme weather,,1985,6040374
Extreme weather,,1986,14700946
Extreme weather,,1987,5882887
Extreme weather,,1988,21033930
Extreme weather,,1989,50826395
Extreme weather,,1990,17264598
Extreme weather,,1991,23303867
Extreme weather,,1992,18486817
Extreme weather,,1993,15058771
Extreme weather,,1994,37040141
Extreme weather,,1995,14325620
Extreme weather,,1996,27779056
Extreme weather,,1997,14683390
Extreme weather,,1998,31021434
Extreme weather,,1999,25101853
Extreme weather,,2000,15136491
Extreme weather,,2001,31991261
Extreme weather,,2002,111162687
Extreme weather,,2003,11092669
Extreme weather,,2004,21382963
Extreme weather,,2005,49124384
Extreme weather,,2006,67109232
Extreme weather,,2007,23986730
Extreme weather,,2008,15651774
Extreme weather,,2009,50582778
Extreme weather,,2010,8931015
Extreme weather,,2011,38576882
Extreme weather,,2012,20267181
Extreme weather,,2013,48852000
Extreme weather,,2014,25790698
Extreme weather,,2015,10438428
Extreme weather,,2016,94036842
Extreme weather,,2017,25405646
Extreme weather,,2018,18104770
Extreme weather,,2019,38109842
Extreme weather,,2020,41272654
Extreme weather,,2021,17614459
Extreme weather,,2022,16928748
Extreme weather,,2023,9330047
Flood,,1900,0
Flood,,1903,0
Flood,,1906,0
Flood,,1909,0
Flood,,1910,0
Flood,,1911,0
Flood,,1915,3000000
Flood,,1917,635000
Flood,,1920,0
Flood,,1925,0
Flood,,1926,0
Flood,,1927,0
Flood,,1928,8000
Flood,,1931,0
Flood,,1933,3600000
Flood,,1935,10030000
Flood,,1936,0
Flood,,1937,0
Flood,,1938,0
Flood,,1939,0
Flood,,1940,2000
Flood,,1943,0
Flood,,1947,0
Flood,,1948,0
Flood,,1949,0
Flood,,1950,10132000
Flood,,1951,492034
Flood,,1952,0
Flood,,1953,2191110
Flood,,1954,0
Flood,,1955,0
Flood,,1956,77000
Flood,,1957,268240
Flood,,1958,5000
Flood,,1959,13000
Flood,,1960,167000
Flood,,1961,1304384
Flood,,1962,0
Flood,,1963,80410
Flood,,1964,2276937
Flood,,1965,4514272
Flood,,1966,4916471
Flood,,1967,2465202
Flood,,1968,24828976
Flood,,1969,1820987
Flood,,1970,28193103
Flood,,1971,1174000
Flood,,1972,4315528
Flood,,1973,5210439
Flood,,1974,43193823
Flood,,1975,50079448
Flood,,1976,9985227
Flood,,1977,3603806
Flood,,1978,42486458
Flood,,1979,30582412
Flood,,1980,45199462
Flood,,1981,20746547
Flood,,1982,36964739
Flood,,1983,20956633
Flood,,1984,51578632
Flood,,1985,17698499
Flood,,1986,12575419
Flood,,1987,50055488
Flood,,1988,107935071
Flood,,1989,103835187
Flood,,1990,46654231
Flood,,1991,227799269
Flood,,1992,19597794
Flood,,1993,149250923
Flood,,1994,129783171
Flood,,1995,193441247
Flood,,1996,182677013
Flood,,1997,44652702
Flood,,1998,293662685
Flood,,1999,149086068
Flood,,2000,73904936
Flood,,2001,34546506
Flood,,2002,167764723
Flood,,2003,169427272
Flood,,2004,116990815
Flood,,2005,75026809
Flood,,2006,30309364
Flood,,2007,178879616
Flood,,2008,44910761
Flood,,2009,59734933
Flood,,2010,188794434
Flood,,2011,136447723
Flood,,2012,63999519
Flood,,2013,31999894
Flood,,2014,41738088
Flood,,2015,27421742
Flood,,2016,79219326
Flood,,2017,55619288
Flood,,2018,34256857
Flood,,2019,34803936
Flood,,2020,34353355
Flood,,2021,29895903
Flood,,2022,57525236
Flood,,2023,9458761
Fog,,1952,0
Glacial lake outburst,,2021,24
Glacial lake outburst,,2022,0
Landslide,,1909,0
Landslide,,1910,0
Landslide,,1915,22
Landslide,,1922,0
Landslide,,1923,0
Landslide,,1926,0
Landslide,,1930,0
Landslide,,1931,0
Landslide,,1932,0
Landslide,,1934,0
Landslide,,1936,0
Landslide,,1938,0
Landslide,,1941,0
Landslide,,1948,0
Landslide,,1949,0
Landslide,,1950,0
Landslide,,1951,0
Landslide,,1952,0
Landslide,,1954,5846
Landslide,,1955,0
Landslide,,1956,0
Landslide,,1958,0
Landslide,,1959,0
Landslide,,1960,0
Landslide,,1961,0
Landslide,,1962,0
Landslide,,1963,0
Landslide,,1964,0
Landslide,,1965,22
Landslide,,1966,4000000
Landslide,,1967,668
Landslide,,1968,897
Landslide,,1969,0
Landslide,,1970,198
Landslide,,1971,1506
Landslide,,1972,1000
Landslide,,1973,0
Landslide,,1974,14500
Landslide,,1975,75000
Landslide,,1976,16
Landslide,,1977,150
Landslide,,1978,7
Landslide,,1979,5918
Landslide,,1980,3010
Landslide,,1981,24000
Landslide,,1982,52131
Landslide,,1983,725248
Landslide,,1984,16054
Landslide,,1985,4026
Landslide,,1986,2500700
Landslide,,1987,36665
Landslide,,1988,65145
Landslide,,1989,99956
Landslide,,1990,0
Landslide,,1991,88528
Landslide,,1992,77610
Landslide,,1993,158102
Landslide,,1994,309049
Landslide,,1995,1134395
Landslide,,1996,8936
Landslide,,1997,33951
Landslide,,1998,212813
Landslide,,1999,15291
Landslide,,2000,215157
Landslide,,2001,71037
Landslide,,2002,304735
Landslide,,2003,458648
Landslide,,2004,12377
Landslide,,2005,9554
Landslide,,2006,432156
Landslide,,2007,9002
Landslide,,2008,5149
Landslide,,2009,44754
Landslide,,2010,2459905
Landslide,,2011,7253
Landslide,,2012,3716
Landslide,,2013,1034
Landslide,,2014,18747
Landslide,,2015,50228
Landslide,,2016,269473
Landslide,,2017,201573
Landslide,,2018,52158
Landslide,,2019,174099
Landslide,,2020,179771
Landslide,,2021,5593
Landslide,,2022,114950
Landslide,,2023,18704
Volcanic activity,,1900,0
Volcanic activity,,1902,0
Volcanic activity,,1903,0
Volcanic activity,,1906,0
Volcanic activity,,1911,199
Volcanic activity,,1914,0
Volcanic activity,,1919,0
Volcanic activity,,1926,0
Volcanic activity,,1930,0
Volcanic activity,,1931,0
Volcanic activity,,1937,7500
Volcanic activity,,1943,3000
Volcanic activity,,1944,14000
Volcanic activity,,1945,0
Volcanic activity,,1946,2500
Volcanic activity,,1948,0
Volcanic activity,,1949,0
Volcanic activity,,1950,0
Volcanic activity,,1951,0
Volcanic activity,,1952,29
Volcanic activity,,1953,0
Volcanic activity,,1954,0
Volcanic activity,,1956,0
Volcanic activity,,1957,3200
Volcanic activity,,1960,2000
Volcanic activity,,1963,83200
Volcanic activity,,1964,2000
Volcanic activity,,1965,58785
Volcanic activity,,1966,47060
Volcanic activity,,1968,66671
Volcanic activity,,1969,251700
Volcanic activity,,1971,11600
Volcanic activity,,1973,5200
Volcanic activity,,1975,0
Volcanic activity,,1976,181513
Volcanic activity,,1977,96000
Volcanic activity,,1978,26000
Volcanic activity,,1979,48024
Volcanic activity,,1980,54735
Volcanic activity,,1981,5000
Volcanic activity,,1982,370500
Volcanic activity,,1983,50035
Volcanic activity,,1984,101000
Volcanic activity,,1985,13778
Volcanic activity,,1986,23437
Volcanic activity,,1987,16035
Volcanic activity,,1988,15470
Volcanic activity,,1989,3000
Volcanic activity,,1990,14265
Volcanic activity,,1991,1193164
Volcanic activity,,1992,346653
Volcanic activity,,1993,173759
Volcanic activity,,1994,232424
Volcanic activity,,1995,25876
Volcanic activity,,1996,6572
Volcanic activity,,1997,7200
Volcanic activity,,1998,7808
Volcanic activity,,1999,33555
Volcanic activity,,2000,126626
Volcanic activity,,2001,110491
Volcanic activity,,2002,278350
Volcanic activity,,2003,25000
Volcanic activity,,2004,53148
Volcanic activity,,2005,341000
Volcanic activity,,2006,378611
Volcanic activity,,2007,50963
Volcanic activity,,2008,39958
Volcanic activity,,2009,47537
Volcanic activity,,2010,170661
Volcanic activity,,2011,48804
Volcanic activity,,2012,10000
Volcanic activity,,2013,93846
Volcanic activity,,2014,179654
Volcanic activity,,2015,956092
Volcanic activity,,2017,144349
Volcanic activity,,2018,1915398
Volcanic activity,,2019,48823
Volcanic activity,,2020,775773
Volcanic activity,,2021,493400
Volcanic activity,,2022,97333
Volcanic activity,,2023,43182
Wildfire,,1911,200
Wildfire,,1918,0
Wildfire,,1922,11000
Wildfire,,1929,0
Wildfire,,1939,3900
Wildfire,,1944,2100
Wildfire,,1947,0
Wildfire,,1949,0
Wildfire,,1956,0
Wildfire,,1965,0
Wildfire,,1966,0
Wildfire,,1967,3100
Wildfire,,1968,1800
Wildfire,,1969,0
Wildfire,,1970,0
Wildfire,,1973,5000
Wildfire,,1976,0
Wildfire,,1977,0
Wildfire,,1978,7200
Wildfire,,1979,30000
Wildfire,,1980,5000
Wildfire,,1981,48588
Wildfire,,1982,9018
Wildfire,,1983,12020
Wildfire,,1984,200
Wildfire,,1985,2830
Wildfire,,1986,4050
Wildfire,,1987,209195
Wildfire,,1989,25000
Wildfire,,1990,0
Wildfire,,1991,308
Wildfire,,1992,52190
Wildfire,,1993,130
Wildfire,,1994,3067413
Wildfire,,1995,11839
Wildfire,,1996,6211
Wildfire,,1997,53229
Wildfire,,1998,166604
Wildfire,,1999,18830
Wildfire,,2000,39035
Wildfire,,2001,5739
Wildfire,,2002,26124
Wildfire,,2003,184333
Wildfire,,2004,20519
Wildfire,,2005,6907
Wildfire,,2006,2062
Wildfire,,2007,1785017
Wildfire,,2008,58668
Wildfire,,2009,11574
Wildfire,,2010,30491
Wildfire,,2011,14707
Wildfire,,2012,5396
Wildfire,,2013,8831
Wildfire,,2014,11687
Wildfire,,2015,618693
Wildfire,,2016,158490
Wildfire,,2017,93828
Wildfire,,2018,261287
Wildfire,,2019,10056764
Wildfire,,2020,269463
Wildfire,,2021,716754
Wildfire,,2022,237662
Wildfire,,2023,85444